,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68
0,0,0.98184,0.958639,0.991171,0.948321,0.974822,0.955203,0.982525,0.965144,0.988609,0.942315,0.956409,0.980833,0.957891,0.991281,0.986272,0.98668,0.971021,0.991601,0.975693,0.97161,0.979778,0.985514,0.970902,0.977108,0.965431,0.981583,0.962706,0.977234,0.965939,0.981291,0.982668,0.975114,0.978553,0.987086,0.98806,0.982443,0.982318,0.994956,0.990481,0.987331,0.987743,0.989999,0.985975,0.975834,0.986242,0.994454,0.994721,0.971895,0.984687,0.985955,0.986835,0.987866,0.996374,0.983101,0.990031,0.999918,0.99483,0.99797,0.995953,0.997374,0.983113,0.991179,0.997566,0.996127,0.999194,0.990715,0.996,1
1,0.98184,0,0.892519,0.987404,0.927018,0.97738,0.945603,0.986739,0.944799,0.952185,0.906283,0.95443,0.965535,0.943517,0.871557,0.978413,0.952678,0.878892,0.968658,0.964355,0.967305,0.969311,0.942066,0.967656,0.936393,0.930902,0.914842,0.954536,0.967591,0.952683,0.973353,0.970658,0.932273,0.978229,0.984772,0.987149,0.970928,0.978034,0.989683,0.988428,0.961604,0.946114,0.990842,0.974215,0.938186,0.870672,0.95477,0.989096,0.974165,0.879038,0.961125,0.977848,0.954046,0.991994,0.960508,0.982314,0.99864,0.977486,0.997351,0.957655,0.99855,0.960816,0.988934,1,0.994299,1,0.99836,1,1
2,0.958639,0.892519,0,0.968767,0.788047,0.906399,0.80732,0.934741,0.764573,0.958896,0.805694,0.842983,0.902839,0.808999,0.914206,0.964354,0.952722,0.885784,0.956858,0.899343,0.869166,0.924118,0.9126,0.887479,0.863095,0.699858,0.913986,0.856746,0.921479,0.795142,0.945444,0.926554,0.713631,0.941582,0.966628,0.943169,0.932743,0.927731,0.972949,0.984524,0.925294,0.873418,0.971399,0.929136,0.934089,0.909878,0.94624,0.977474,0.960698,0.919022,0.938747,0.940962,0.925458,0.994184,0.952709,0.975931,0.991776,0.983415,0.982059,0.964753,1,0.957669,0.981574,1,0.989732,1,0.997593,1,1
3,0.991171,0.987404,0.968767,0,0.96706,0.985999,0.974423,0.968848,0.96244,0.981276,0.969264,0.972401,0.988519,0.976875,0.993085,0.963364,0.993906,0.981517,0.986995,0.970479,0.984083,0.986631,0.99102,0.98847,0.97456,0.975558,0.991682,0.981043,0.983446,0.975361,0.990169,0.909513,0.978034,0.963142,0.988512,0.992211,0.97218,0.948888,0.999753,0.996387,0.984141,0.984405,0.969776,0.972286,0.985904,0.995509,0.983907,0.998014,0.986884,0.995412,0.995253,0.988397,0.993804,0.999329,0.972839,0.999407,1,1,1,0.99619,1,0.99355,0.995659,1,1,1,0.999381,1,1
4,0.948321,0.927018,0.788047,0.96706,0,0.73468,0.557213,0.919505,0.746652,0.945151,0.754382,0.628275,0.801192,0.526433,0.955656,0.956184,0.965633,0.932553,0.968115,0.92912,0.675855,0.812434,0.898778,0.684147,0.916101,0.828494,0.934427,0.612969,0.809261,0.689757,0.914546,0.936052,0.886945,0.943391,0.960697,0.872802,0.940738,0.935339,0.985695,0.984286,0.961774,0.95682,0.975782,0.939697,0.925145,0.949235,0.96861,0.982384,0.961558,0.944627,0.964634,0.887541,0.957842,0.99632,0.936275,0.981852,0.997506,0.985418,0.991964,0.97283,0.997211,0.953144,0.983435,1,0.988757,1,0.999132,0.999788,1
5,0.974822,0.97738,0.906399,0.985999,0.73468,0,0.664542,0.955939,0.861269,0.969465,0.903211,0.613108,0.940317,0.608313,0.987015,0.985557,0.985322,0.976736,0.990103,0.969327,0.750429,0.872212,0.954842,0.687077,0.944905,0.926343,0.973076,0.69324,0.867473,0.829549,0.978109,0.975377,0.949591,0.981481,0.982494,0.794361,0.983575,0.958259,0.993909,0.990852,0.983108,0.980813,0.985856,0.971578,0.980478,0.983397,0.991407,0.990633,0.981362,0.98745,0.98297,0.920195,0.979622,1,0.984766,0.992278,0.999873,0.996217,0.996712,0.985415,1,0.981669,0.996428,1,0.996,1,1,1,1
6,0.955203,0.945603,0.80732,0.974423,0.557213,0.664542,0,0.924951,0.765319,0.943399,0.820649,0.524302,0.883895,0.483559,0.974422,0.961173,0.97466,0.959207,0.975901,0.939796,0.633687,0.839258,0.902099,0.616645,0.912652,0.849114,0.948088,0.567534,0.80379,0.746938,0.954398,0.951784,0.896247,0.956668,0.971846,0.835329,0.958422,0.945868,0.985033,0.990301,0.965819,0.957263,0.977946,0.949858,0.944116,0.958377,0.97534,0.9831,0.967804,0.950696,0.97214,0.902228,0.96516,0.993336,0.96968,0.987291,0.998936,0.989073,0.992114,0.985206,0.997466,0.966733,0.988063,1,0.9879,1,0.999846,1,1
7,0.982525,0.986739,0.934741,0.968848,0.919505,0.955939,0.924951,0,0.936201,0.98778,0.949647,0.93075,0.96592,0.922561,0.995604,0.986467,0.990904,0.980835,0.991947,0.969104,0.938109,0.952404,0.987949,0.947849,0.971276,0.930094,0.973943,0.948479,0.956392,0.93547,0.985345,0.962404,0.954252,0.957992,0.978917,0.9848,0.986117,0.927698,0.996536,0.994563,0.986477,0.985228,0.973478,0.973871,0.980238,0.992297,0.990086,0.995349,0.989179,0.991001,0.988036,0.9612,0.983489,0.999522,0.98676,0.99683,0.998538,0.995452,0.99496,0.99415,1,0.987271,0.987621,1,0.998467,1,1,1,1
8,0.965144,0.944799,0.764573,0.96244,0.746652,0.861269,0.765319,0.936201,0,0.960905,0.853324,0.798313,0.915757,0.747266,0.968534,0.96601,0.976913,0.950845,0.979106,0.883842,0.837536,0.919192,0.934441,0.853177,0.891121,0.85533,0.949432,0.813308,0.914383,0.655099,0.956893,0.908956,0.881945,0.954937,0.975461,0.931049,0.947958,0.942428,0.985746,0.988177,0.938944,0.908721,0.978209,0.917171,0.954616,0.956073,0.971471,0.987188,0.967092,0.956594,0.964546,0.923156,0.959334,0.99407,0.967879,0.977511,0.999496,0.982501,0.995548,0.980144,0.997853,0.965435,0.979344,1,0.995777,1,0.999544,1,1
9,0.988609,0.952185,0.958896,0.981276,0.945151,0.969465,0.943399,0.98778,0.960905,0,0.945051,0.93119,0.962455,0.944985,0.956445,0.982754,0.975821,0.952195,0.973406,0.965666,0.962462,0.974061,0.975199,0.961639,0.968879,0.965933,0.94875,0.958274,0.964588,0.963189,0.979889,0.980174,0.967522,0.989652,0.981966,0.978528,0.952058,0.975641,0.99333,0.99386,0.98366,0.975891,0.986148,0.974265,0.978721,0.962698,0.97694,0.994385,0.985577,0.93087,0.952714,0.979695,0.959116,0.996377,0.978821,0.998933,0.999262,0.980197,0.99834,0.983123,1,0.992262,0.982573,1,1,1,0.985528,1,1
10,0.942315,0.906283,0.805694,0.969264,0.754382,0.903211,0.820649,0.949647,0.853324,0.945051,0,0.83884,0.881155,0.827462,0.928401,0.939799,0.946749,0.921006,0.965825,0.922633,0.872655,0.903711,0.922658,0.875024,0.90761,0.847228,0.915034,0.855438,0.90452,0.865553,0.91961,0.935313,0.869849,0.952129,0.951269,0.946715,0.917568,0.944527,0.978927,0.978895,0.957112,0.935771,0.975586,0.93436,0.890553,0.920771,0.964454,0.982429,0.955392,0.924273,0.951061,0.930537,0.936755,0.989365,0.942309,0.981036,0.998975,0.97891,0.994509,0.96994,0.997479,0.946422,0.98249,1,0.979555,0.97061,0.997683,1,0.993213
11,0.956409,0.95443,0.842983,0.972401,0.628275,0.613108,0.524302,0.93075,0.798313,0.93119,0.83884,0,0.893381,0.542047,0.97525,0.964402,0.975478,0.957343,0.97811,0.940308,0.714363,0.823048,0.927345,0.706452,0.919468,0.863124,0.944059,0.636242,0.805459,0.772528,0.954181,0.950719,0.903672,0.961944,0.964591,0.796662,0.959519,0.939649,0.989701,0.990329,0.972656,0.966469,0.968325,0.952768,0.948979,0.96312,0.970541,0.990507,0.971919,0.96301,0.968244,0.899361,0.966559,0.997712,0.969765,0.990353,0.999746,0.990363,0.991665,0.979248,0.995934,0.973102,0.987013,1,0.994336,1,0.999904,1,1
12,0.980833,0.965535,0.902839,0.988519,0.801192,0.940317,0.883895,0.96592,0.915757,0.962455,0.881155,0.893381,0,0.87114,0.973934,0.970364,0.970362,0.963969,0.976546,0.961397,0.897466,0.933989,0.970656,0.924234,0.966811,0.901976,0.96344,0.90979,0.925161,0.886184,0.935023,0.974751,0.925261,0.981266,0.969058,0.965807,0.942968,0.972843,0.989822,0.989307,0.985502,0.983071,0.985956,0.970631,0.962832,0.978003,0.974887,0.989281,0.97701,0.966706,0.977707,0.949679,0.969283,0.997718,0.972165,0.994958,0.999535,0.981559,0.993146,0.991915,1,0.97969,0.993817,1,0.999187,1,0.999299,1,1
13,0.957891,0.943517,0.808999,0.976875,0.526433,0.608313,0.483559,0.922561,0.747266,0.944985,0.827462,0.542047,0.87114,0,0.972797,0.966533,0.973999,0.960448,0.974839,0.929003,0.642878,0.835256,0.918638,0.63634,0.902726,0.842349,0.951017,0.558685,0.823866,0.700839,0.938468,0.948257,0.895898,0.963319,0.967658,0.814173,0.953144,0.943098,0.985546,0.989425,0.97351,0.959487,0.977906,0.947261,0.955456,0.956711,0.972405,0.987291,0.971785,0.958002,0.972218,0.896242,0.96615,0.997809,0.963598,0.986878,0.998363,0.990627,0.992333,0.985195,0.997025,0.965051,0.993277,1,0.992784,1,0.999271,1,1
14,0.991281,0.871557,0.914206,0.993085,0.955656,0.987015,0.974422,0.995604,0.968534,0.956445,0.928401,0.97525,0.973934,0.972797,0,0.981859,0.9816,0.896773,0.974462,0.977627,0.984559,0.979943,0.973702,0.98325,0.957705,0.963901,0.917905,0.976776,0.982318,0.978934,0.967926,0.987669,0.940341,0.994028,0.987663,0.992152,0.977184,0.984869,0.979214,0.997749,0.975616,0.951943,0.995007,0.981071,0.961793,0.915794,0.98403,0.991516,0.990579,0.897274,0.952676,0.993367,0.959001,0.999164,0.984461,0.990023,0.999574,0.980323,0.999042,0.969319,1,0.975664,0.995838,1,0.985261,1,0.999807,1,1
15,0.986272,0.978413,0.964354,0.963364,0.956184,0.985557,0.961173,0.986467,0.96601,0.982754,0.939799,0.964402,0.970364,0.966533,0.981859,0,0.984083,0.975584,0.987939,0.96637,0.975708,0.980963,0.984022,0.982004,0.968025,0.965033,0.972216,0.974947,0.973967,0.962418,0.892093,0.977565,0.96707,0.991543,0.969542,0.99174,0.887201,0.980953,0.992653,0.997806,0.977354,0.978429,0.990068,0.952076,0.952339,0.986808,0.992312,0.990946,0.986779,0.976676,0.985917,0.985479,0.98381,0.990904,0.984563,0.995722,0.999641,0.999372,0.99879,0.998206,1,0.988798,0.99343,1,0.99812,1,0.99743,1,1
16,0.98668,0.952678,0.952722,0.993906,0.965633,0.985322,0.97466,0.990904,0.976913,0.975821,0.946749,0.975478,0.970362,0.973999,0.9816,0.984083,0,0.944364,0.924769,0.982404,0.983002,0.982168,0.98549,0.988751,0.982317,0.965381,0.941545,0.977504,0.983069,0.975429,0.96835,0.986443,0.947341,0.989402,0.989264,0.992161,0.978089,0.988081,0.984694,0.992315,0.989918,0.983314,0.994599,0.982793,0.97601,0.945722,0.978184,0.979873,0.990768,0.964792,0.941003,0.98993,0.961951,1,0.983315,0.989982,0.999076,0.978985,0.995153,0.96039,1,0.983454,0.996991,1,0.995156,1,0.99791,1,1
17,0.971021,0.878892,0.885784,0.981517,0.932553,0.976736,0.959207,0.980835,0.950845,0.952195,0.921006,0.957343,0.963969,0.960448,0.896773,0.975584,0.944364,0,0.949904,0.961071,0.971455,0.968628,0.971336,0.975282,0.942428,0.926381,0.925011,0.966444,0.970717,0.956295,0.978688,0.966833,0.944769,0.975363,0.978788,0.985955,0.968799,0.973828,0.987617,0.986099,0.959879,0.935566,0.992802,0.97644,0.968955,0.951767,0.964666,0.972609,0.963634,0.956561,0.957521,0.981004,0.958466,0.991523,0.961404,0.983691,0.997102,0.931771,0.996117,0.987223,1,0.972481,0.988027,1,0.998248,1,0.999496,1,1
18,0.991601,0.968658,0.956858,0.986995,0.968115,0.990103,0.975901,0.991947,0.979106,0.973406,0.965825,0.97811,0.976546,0.974839,0.974462,0.987939,0.924769,0.949904,0,0.977275,0.987643,0.983982,0.991016,0.98905,0.978621,0.970763,0.924578,0.984331,0.984525,0.972233,0.990383,0.98638,0.950208,0.996163,0.989932,0.986112,0.974831,0.989629,0.975783,0.995439,0.992552,0.972513,0.994623,0.988519,0.983649,0.970394,0.971639,0.971796,0.993273,0.962556,0.935467,0.990475,0.945728,0.998093,0.986673,0.998737,0.990869,0.987088,0.99738,0.975855,1,0.989567,0.998577,1,0.987782,1,1,1,1
19,0.975693,0.964355,0.899343,0.970479,0.92912,0.969327,0.939796,0.969104,0.883842,0.965666,0.922633,0.940308,0.961397,0.929003,0.977627,0.96637,0.982404,0.961071,0.977275,0,0.954446,0.971005,0.972793,0.965518,0.84164,0.926095,0.965484,0.959841,0.972882,0.921294,0.966253,0.894446,0.937097,0.972967,0.966648,0.984745,0.941728,0.96353,0.990902,0.989459,0.886159,0.884278,0.986471,0.8889,0.969216,0.977397,0.979345,0.989863,0.965381,0.978862,0.976317,0.975043,0.970604,0.993096,0.965953,0.99406,0.998815,0.992487,0.996338,0.988415,0.998816,0.983994,0.941596,1,0.997671,1,0.999498,1,1
20,0.97161,0.967305,0.869166,0.984083,0.675855,0.750429,0.633687,0.938109,0.837536,0.962462,0.872655,0.714363,0.897466,0.642878,0.984559,0.975708,0.983002,0.971455,0.987643,0.954446,0,0.860041,0.947415,0.725026,0.948234,0.888389,0.965067,0.737713,0.885104,0.812489,0.969211,0.962101,0.923289,0.976425,0.966324,0.870442,0.962426,0.960596,0.990843,0.991848,0.977519,0.970852,0.981654,0.95951,0.970869,0.974272,0.977347,0.989016,0.978625,0.974415,0.978496,0.905279,0.974838,0.997449,0.975053,0.990492,0.998765,0.992499,0.994231,0.989975,0.993765,0.97987,0.993733,1,0.994892,1,0.999927,1,1
21,0.979778,0.969311,0.924118,0.986631,0.812434,0.872212,0.839258,0.952404,0.919192,0.974061,0.903711,0.823048,0.933989,0.835256,0.979943,0.980963,0.982168,0.968628,0.983982,0.971005,0.860041,0,0.96719,0.85705,0.959485,0.91533,0.963603,0.858822,0.837543,0.90292,0.964599,0.964303,0.957557,0.975936,0.975919,0.935047,0.975417,0.970276,0.991885,0.990924,0.981204,0.979011,0.984544,0.970113,0.971078,0.983075,0.986844,0.983507,0.983329,0.978314,0.978461,0.935472,0.978079,0.998555,0.979264,0.992498,0.998748,0.995106,0.99818,0.993373,0.997645,0.980903,0.991011,1,0.994212,1,1,1,1
22,0.985514,0.942066,0.9126,0.99102,0.898778,0.954842,0.902099,0.987949,0.934441,0.975199,0.922658,0.927345,0.970656,0.918638,0.973702,0.984022,0.98549,0.971336,0.991016,0.972793,0.947415,0.96719,0,0.953232,0.94402,0.945792,0.979775,0.92873,0.969505,0.944784,0.974016,0.983751,0.948942,0.985287,0.99202,0.975514,0.98422,0.980537,0.994715,0.997458,0.971711,0.954854,0.996608,0.982301,0.947547,0.83024,0.984065,0.997445,0.988619,0.975204,0.978435,0.983164,0.983351,0.997545,0.987052,0.990988,0.999654,0.996364,0.999221,0.988452,1,0.979882,0.994267,1,0.987291,1,0.999826,1,1
23,0.970902,0.967656,0.887479,0.98847,0.684147,0.687077,0.616645,0.947849,0.853177,0.961639,0.875024,0.706452,0.924234,0.63634,0.98325,0.982004,0.988751,0.975282,0.98905,0.965518,0.725026,0.85705,0.953232,0,0.951513,0.91746,0.967942,0.634439,0.867895,0.819201,0.971608,0.97136,0.948224,0.972001,0.978149,0.858815,0.978773,0.962855,0.993075,0.990981,0.982758,0.972974,0.989176,0.968109,0.967154,0.979271,0.984015,0.98876,0.980107,0.972568,0.984108,0.922998,0.979184,1,0.971604,0.99169,0.999603,0.990983,0.995841,0.984563,1,0.97853,0.995159,1,0.997922,1,1,1,1
24,0.977108,0.936393,0.863095,0.97456,0.916101,0.944905,0.912652,0.971276,0.891121,0.968879,0.90761,0.919468,0.966811,0.902726,0.957705,0.968025,0.982317,0.942428,0.978621,0.84164,0.948234,0.959485,0.94402,0.951513,0,0.919687,0.96025,0.937775,0.962593,0.901452,0.958782,0.928992,0.918821,0.981167,0.978992,0.968551,0.96233,0.938776,0.98812,0.981128,0.892316,0.828086,0.984832,0.920031,0.972645,0.923637,0.978064,0.995776,0.970007,0.977071,0.978289,0.956611,0.962401,0.998001,0.97027,0.993314,0.998371,0.996336,0.995945,0.982667,1,0.987118,0.961495,1,0.99634,1,1,1,1
25,0.965431,0.930902,0.699858,0.975558,0.828494,0.926343,0.849114,0.930094,0.85533,0.965933,0.847228,0.863124,0.901976,0.842349,0.963901,0.965033,0.965381,0.926381,0.970763,0.926095,0.888389,0.91533,0.945792,0.91746,0.919687,0,0.936078,0.885918,0.926536,0.855826,0.952913,0.931004,0.819112,0.960918,0.968032,0.956885,0.938988,0.925566,0.979039,0.976142,0.965495,0.944011,0.971519,0.951162,0.948344,0.956612,0.94834,0.978432,0.964497,0.958368,0.952914,0.948086,0.937846,0.993526,0.951993,0.981157,0.979202,0.989819,0.982557,0.979212,0.997518,0.966402,0.991,1,0.988408,1,0.997104,1,0.996658
26,0.981583,0.914842,0.913986,0.991682,0.934427,0.973076,0.948088,0.973943,0.949432,0.94875,0.915034,0.944059,0.96344,0.951017,0.917905,0.972216,0.941545,0.925011,0.924578,0.965484,0.965067,0.963603,0.979775,0.967942,0.96025,0.936078,0,0.960854,0.969131,0.958529,0.972529,0.97847,0.921112,0.990011,0.977021,0.981876,0.967221,0.975996,0.958279,0.992491,0.969574,0.967733,0.986411,0.97056,0.967508,0.934102,0.927097,0.920402,0.985496,0.912269,0.854038,0.971509,0.866329,0.997747,0.980577,0.993031,0.99895,0.955478,0.991595,0.931396,0.995804,0.974477,0.996636,1,0.998969,1,0.998961,1,1
27,0.962706,0.954536,0.856746,0.981043,0.612969,0.69324,0.567534,0.948479,0.813308,0.958274,0.855438,0.636242,0.90979,0.558685,0.976776,0.974947,0.977504,0.966444,0.984331,0.959841,0.737713,0.858822,0.92873,0.634439,0.937775,0.885918,0.960854,0,0.854402,0.793877,0.969354,0.968143,0.925757,0.963642,0.979148,0.880307,0.964771,0.958736,0.988649,0.990858,0.980451,0.969846,0.983876,0.966467,0.958858,0.961948,0.978373,0.988612,0.973984,0.96686,0.976834,0.929489,0.976367,0.997668,0.970136,0.987753,0.999314,0.990211,0.995135,0.981446,0.997467,0.972337,0.994715,1,0.994189,1,0.999045,1,1
28,0.977234,0.967591,0.921479,0.983446,0.809261,0.867473,0.80379,0.956392,0.914383,0.964588,0.90452,0.805459,0.925161,0.823866,0.982318,0.973967,0.983069,0.970717,0.984525,0.972882,0.885104,0.837543,0.969505,0.867895,0.962593,0.926536,0.969131,0.854402,0,0.88393,0.951413,0.974165,0.95608,0.981699,0.975447,0.93674,0.970202,0.973779,0.99323,0.99328,0.979368,0.980235,0.981946,0.97042,0.967628,0.974516,0.988207,0.992401,0.982811,0.974719,0.983693,0.953924,0.9806,1,0.982714,0.994404,0.998751,0.992427,0.99607,0.991079,1,0.982767,0.993088,1,0.997382,1,0.998682,1,1
29,0.965939,0.952683,0.795142,0.975361,0.689757,0.829549,0.746938,0.93547,0.655099,0.963189,0.865553,0.772528,0.886184,0.700839,0.978934,0.962418,0.975429,0.956295,0.972233,0.921294,0.812489,0.90292,0.944784,0.819201,0.901452,0.855826,0.958529,0.793877,0.88393,0,0.914659,0.93846,0.890402,0.965538,0.971326,0.911821,0.929973,0.940944,0.983577,0.989503,0.956757,0.919571,0.977725,0.942867,0.951563,0.963215,0.970884,0.988152,0.969502,0.962605,0.970323,0.911118,0.965762,0.997563,0.956388,0.982878,0.998212,0.991311,0.990398,0.985204,1,0.969352,0.97829,1,0.993752,1,0.998764,1,1
30,0.981291,0.973353,0.945444,0.990169,0.914546,0.978109,0.954398,0.985345,0.956893,0.979889,0.91961,0.954181,0.935023,0.938468,0.967926,0.892093,0.96835,0.978688,0.990383,0.966253,0.969211,0.964599,0.974016,0.971608,0.958782,0.952913,0.972529,0.969354,0.951413,0.914659,0,0.976027,0.944111,0.984883,0.937739,0.984821,0.920615,0.973015,0.99017,0.98893,0.988842,0.981541,0.984265,0.956709,0.898063,0.953863,0.985953,0.989854,0.982464,0.965348,0.983509,0.972138,0.96829,0.997532,0.979751,0.988205,0.99904,0.992323,0.999486,0.990007,1,0.987723,0.986381,1,0.959026,1,0.996898,0.99833,1
