FINANCIAL SERVICES,0,16606,54486,12849,88133,21223,59749,23289,36818,12210,39858,61962,22134,97985,14710,16614,13274,22957,12151,18151,35339,21202,23864,20923,19053,35607,19178,27387,18699,27867,20850,15994,25712,16427,11850,12987,18553,16771,11477,12623,13351,15814,15292,15539,17119,16766,11692,11502,13551,15273,12804,15249,13162,11141,16179,11512,13777,11565,11748,10968,12670,11466,11024,10964,11016,11362,10977,10943
SHOES,16606,0,48588,7985,82687,16591,54939,18505,31814,7264,35250,57282,17220,93001,9092,11706,8164,16955,7141,13245,30585,16360,18376,16265,14071,30345,13506,22703,13939,23067,16020,11130,20328,11637,7018,8171,13583,11945,6595,7805,8385,10630,10462,10595,11935,10984,6656,6622,8853,9603,7794,10389,8084,6295,11173,6656,8917,6723,6750,6122,7770,6628,6182,6116,6172,6544,6135,6097
PERSONAL CARE,54486,48588,0,46797,99757,52073,78609,54081,57088,46254,64092,82460,52626,111707,47820,49962,47040,53445,46165,49695,61911,52902,54572,51229,49815,52843,51058,55013,50575,52585,53164,48552,48472,49307,46028,46525,50769,49259,45773,46941,46891,47750,48870,48283,49721,49290,45796,45808,47705,48023,46482,48249,46622,45651,49371,45854,48077,45927,45962,45490,46680,45858,45548,45474,45538,45896,45501,45463
PAINT AND ACCESSORIES,12849,7985,46797,0,81202,12778,52102,14500,28673,3361,33505,54355,13653,90458,5891,7651,4469,14594,3286,9460,27140,12659,15327,12602,10428,27596,10531,19300,10192,19736,12229,6843,17287,7586,2979,4174,9710,7828,2576,3782,4494,6975,6347,6696,8510,8057,2777,2591,4950,6520,3981,6462,4351,2224,7452,2637,4846,2650,2837,2037,3883,2569,2095,2037,2085,2467,2048,2010
DSD GROCERY,88133,82687,99757,81202,0,78284,82746,87248,85213,80561,89163,90859,81107,103818,82217,83773,81575,87864,80676,84040,79990,81117,86485,76710,83876,90422,85001,75770,80078,78900,85829,82777,87051,83410,80361,79518,84684,83198,80354,81448,81372,82813,83317,82390,83242,83375,80365,80367,81926,82324,81115,80632,81157,80210,83038,80385,82790,80564,80497,80061,80857,80399,80125,80047,80115,80485,80076,80040
MEAT - FRESH & FROZEN,21223,16591,52073,12778,78284,0,49048,22544,33419,12095,39393,50395,21119,84270,14639,16525,13243,23082,12118,17970,29190,19333,23287,15718,18328,34210,18939,21148,16768,24502,20673,15853,25013,16438,11777,11350,18452,16290,11420,12616,13272,15647,15149,15308,17122,16669,11643,11439,13706,15232,12735,14284,13021,11118,16202,11485,13736,11516,11659,10929,12637,11449,10987,10925,10977,11361,10940,10902
DAIRY,59749,54939,78609,52102,82746,49048,0,59360,61505,51379,70045,63431,56659,83796,53785,55131,52591,61006,51552,55984,53250,55381,59005,47202,55552,66524,57117,48256,52164,55316,58713,54517,60589,55074,51249,50202,56728,54866,51012,52232,52442,54175,54269,53958,55408,54951,51165,51059,52988,53714,52085,52402,52255,50808,55086,51111,53414,51166,51303,50643,51965,51075,50705,50635,50695,51075,50658,50620
PETS AND SUPPLIES,23289,18505,54081,14500,87248,22544,59360,0,37179,14049,42435,61803,23595,96434,16569,18371,15129,24906,13998,19736,35762,22655,25735,22224,20548,35944,20769,28646,20374,28832,22631,17425,26795,18044,13655,14790,20288,17726,13310,14510,15146,17507,16701,17140,18888,18635,13493,13327,15632,17124,14649,16760,14971,12992,18014,13391,15588,13386,13555,12807,14517,13303,12865,12803,12855,13239,12818,12780
HOUSEHOLD CHEMICALS/SUPP,36818,31814,57088,28673,85213,33419,61505,37179,0,28180,50754,65604,35510,95307,30448,32074,29302,37867,28253,32021,44121,35262,37460,32675,32573,45323,34170,36903,32753,31975,35988,30686,37642,31773,27920,28265,33597,31767,27633,28841,28903,30332,31066,30277,32461,31950,27760,27682,29711,30733,28702,30101,28946,27409,31903,27696,30039,27811,27904,27236,28626,27620,27298,27234,27288,27668,27251,27213
NULL,12210,7264,46254,3361,80561,12095,51379,14049,28180,0,32818,53614,13008,89803,5210,7234,3812,13847,2639,8915,26467,12006,14644,11871,9807,27041,9700,18599,9517,19121,11592,6696,16692,7197,2370,3523,9145,7457,1947,3169,3901,6362,5812,6143,7879,7318,2170,1974,4359,5771,3280,5847,3646,1613,6887,2026,4231,2035,2206,1426,3272,1956,1484,1426,1474,1846,1437,1399
IMPULSE MERCHANDISE,39858,35250,64092,33505,89163,39393,70045,42435,50754,32818,0,72472,39322,105423,34436,36274,33630,41499,32813,37231,50507,39442,41804,38475,37773,49157,37990,42921,37205,43615,39448,35742,41574,36489,32512,33291,37359,36603,32403,33479,33753,35420,35830,35249,35703,35964,32480,32436,34201,34769,33292,34953,33404,32211,35955,32470,34833,32607,32558,32058,33138,32448,32122,32042,31960,32482,32075,32035
PRODUCE,61962,57282,82460,54355,90859,50395,63431,61803,65604,53614,72472,0,59236,91091,55996,57358,54842,63165,53867,58149,59691,56726,62394,52545,57973,68587,59234,53407,54219,59015,60680,56714,62832,57459,53462,52289,58927,56781,53321,54505,54713,56686,56194,56217,57691,57530,53428,53388,55359,56263,54322,54691,54560,53119,57271,53426,55747,53461,53546,52950,54322,53380,53012,52946,53002,53384,52965,52927
"CANDY, TOBACCO, COOKIES",22134,17220,52626,13653,81107,21119,56659,23595,35510,13008,39322,59236,0,93189,15414,17154,14012,23553,12945,18735,33467,21100,24418,20433,19497,34403,19694,26315,18587,26147,20800,16694,25288,17243,12620,13607,18901,17427,12335,13495,14153,16496,16022,16167,17753,17426,12480,12338,14547,15899,13608,15425,13866,12027,16905,12410,14645,12421,12596,11846,13492,12346,11904,11844,11894,12276,11857,11819
GROCERY DRY GOODS,97985,93001,111707,90458,103818,84270,83796,96434,95307,89803,105423,91091,93189,0,91987,93195,90939,98812,89980,93670,87744,92415,97027,85118,92748,101394,94951,83380,90088,89736,95733,92403,97165,93324,89599,88256,94486,92504,89442,90654,90880,92289,92409,91976,93498,93257,89577,89531,91386,92012,90431,90398,90537,89354,93032,89581,91910,89678,89737,89173,90349,89585,89237,89171,89227,89603,89190,89152
BOYS WEAR,14710,9092,47820,5891,82217,14639,53785,16569,30448,5210,34436,55996,15414,91987,0,9642,6304,15537,5125,11441,28969,14478,16924,14411,12289,29223,11794,21069,12013,21573,13846,9220,18820,9705,4880,6075,11633,9939,4451,5713,6359,8690,8360,8635,10077,9312,4678,4498,6875,7603,5708,8421,6072,4151,9305,4544,6767,4571,4682,3964,5728,4496,4022,3954,4012,4394,3975,3937
FABRICS AND CRAFTS,16614,11706,49962,7651,83773,16525,55131,18371,32074,7234,36274,57358,17154,93195,9642,0,8260,18263,7137,13145,30641,16388,18966,16315,13995,30971,14116,22843,13893,23165,14882,11050,20702,11629,6786,8059,12359,11829,6465,7691,8321,10750,10248,10253,12013,11790,6686,6482,8821,10167,7812,10291,8142,6123,11293,6540,8753,6555,6748,5952,7754,6456,6010,5948,6000,6376,5963,5925
JEWELRY AND SUNGLASSES,13274,8164,47040,4469,81575,13243,52591,15129,29302,3812,33630,54842,14012,90939,6304,8260,0,14745,3553,10025,27607,13108,15708,13097,10911,27955,10560,19765,10663,20241,12500,7790,17482,8251,3464,4661,10281,8537,3023,4251,4999,7448,6934,7239,8905,8320,3224,3032,5451,6811,4274,6959,4686,2711,7949,3096,5325,3121,3244,2522,4340,3054,2580,2520,2570,2948,2533,2495
MENS WEAR,22957,16955,53445,14594,87864,23082,61006,24906,37867,13847,41499,63165,23553,98812,15537,18263,14745,0,13660,19704,36970,22753,25419,22792,20552,36100,19985,29120,20394,29430,22475,17627,26705,18156,13613,14794,19994,18462,13250,14414,14930,17005,17073,17174,18738,18113,13341,13227,15368,16660,14349,16962,14639,12956,17650,13279,15564,13378,13491,12789,14385,13283,12847,12787,12837,13217,12800,12762
ACCESSORIES,12151,7141,46165,3286,80676,12118,51552,13998,28253,2639,32813,53867,12945,89980,5125,7137,3553,13660,0,8882,26528,11977,14601,11962,9774,27000,9415,18698,9524,19162,11501,6635,16481,7128,2287,3464,9144,7410,1832,3078,3822,6277,5763,6080,7810,7251,2047,1839,4280,5652,3149,5786,3493,1518,6810,1935,4124,1938,2077,1333,3175,1875,1391,1331,1381,1765,1344,1306
HOME MANAGEMENT,18151,13245,49695,9460,84040,17970,55984,19736,32021,8915,37231,58149,18735,93670,11441,13145,10025,19704,8882,0,31856,17965,20495,17720,14064,31654,15763,24182,15536,23844,17423,11983,21783,13174,8619,9762,14776,13314,8248,9444,9616,11619,11985,11466,13854,13489,8403,8261,10462,12020,9529,11922,9831,7930,12828,8325,10550,8344,8501,7753,9499,8089,7813,7753,7803,8183,7766,7728
FROZEN FOODS,35339,30585,61911,27140,79990,29190,53250,35762,44121,26467,50507,59691,33467,87744,28969,30641,27607,36970,26528,31856,0,32421,36663,28594,32200,45828,32905,33222,30420,36152,34515,29977,37815,30622,26125,25904,32260,30532,25898,27074,27606,29725,29397,29356,31130,30693,26039,25899,28084,29332,27125,27966,27393,25616,30276,25973,28224,25980,26151,25427,27013,25921,25493,25431,25483,25865,25446,25408
SERVICE DELI,21202,16360,52902,12659,81117,19333,55381,22655,35262,12006,39442,56726,21100,92415,14478,16388,13108,22753,11977,17965,32421,0,23400,18985,18615,34189,18758,24705,16205,26335,20504,15720,25152,16285,11672,12399,18277,16457,11317,12517,13183,15518,15030,15239,16957,16586,11536,11318,13623,15033,12616,14437,12952,11017,16025,11390,13623,11429,11594,10830,12536,11342,10890,10826,10880,11264,10843,10805
INFANT CONSUMABLE HARDLINES,23864,18376,54572,15327,86485,23287,59005,25735,37460,14644,41804,62394,24418,97027,16924,18966,15708,25419,14601,20495,36663,23400,0,23005,21191,37153,21360,28761,20907,29237,23056,18476,27394,18927,14358,15357,20883,19245,13947,15169,15745,18070,17804,17897,19017,16360,14124,13994,16289,17423,15188,17687,15536,13641,18699,13998,16261,14061,14192,13460,15088,13964,13518,13452,13508,13890,13471,13433
PRE PACKED DELI,20923,16265,51229,12602,76710,15718,47202,22224,32675,11871,38475,52545,20433,85118,14411,16315,13097,22792,11962,17720,28594,18985,23005,0,18212,33634,18689,19312,16486,23736,20419,15703,24613,16136,11575,11604,18196,16172,11262,12454,13070,15341,15023,15074,16766,16399,11457,11263,13542,14882,12585,14130,12879,10956,15862,11313,13568,11354,11491,10767,12445,11279,10825,10763,10815,11199,10778,10740
COOK AND DINE,19053,14071,49815,10428,83876,18328,55552,20548,32573,9807,37773,57973,19497,92748,12289,13995,10911,20552,9774,14064,32200,18615,21191,18212,0,32200,16583,24440,16218,24190,18093,13119,22371,14132,9499,10518,15836,13944,9138,10336,10610,12341,12807,12484,14666,14207,9291,9185,11366,12866,10413,12608,10671,8838,13694,9221,11444,9242,9397,8659,10391,9041,8717,8655,8707,9091,8670,8632
PHARMACY OTC,35607,30345,52843,27596,90422,34210,66524,35944,45323,27041,49157,68587,34403,101394,29223,30971,27955,36100,27000,31654,45828,34189,37153,33634,32200,0,32771,38490,32084,37796,34697,29893,34565,30708,26697,27500,32244,30264,26440,27570,28016,29893,29735,29762,31286,31043,26487,26451,28474,29700,27443,29308,27555,26242,30428,26521,28490,26548,26681,26073,27443,26539,26133,26059,26123,26487,26086,26046
LADIESWEAR,19178,13506,51058,10531,85001,18939,57117,20769,34170,9700,37990,59234,19694,94951,11794,14116,10560,19985,9415,15763,32905,18758,21360,18689,16583,32771,0,25125,16417,25539,18312,13698,22356,14289,9480,10645,16043,14407,9009,10333,10935,13258,12884,13079,14687,13866,9120,8872,11479,12145,9604,12799,10000,8821,13877,9208,11437,9209,9116,8634,10358,9166,8694,8634,8684,9062,8647,8609
COMM BREAD,27387,22703,55013,19300,75770,21148,48256,28646,36903,18599,42921,53407,26315,83380,21069,22843,19765,29120,18698,24182,33222,24705,28761,19312,24440,38490,25125,0,22472,28634,26899,22227,30321,22686,18355,18302,24574,22754,18052,19238,19794,22001,21665,21694,23200,22787,18223,18067,20258,21476,19295,20734,19615,17768,22498,18109,20382,18154,18275,17589,19141,18095,17649,17587,17639,18015,17602,17564
BAKERY,18699,13939,50575,10192,80078,16768,52164,20374,32753,9517,37205,54219,18587,90088,12013,13893,10663,20394,9524,15536,30420,16205,20907,16486,16218,32084,16417,22472,0,23798,17853,13351,22741,13890,9207,9954,15820,14084,8856,10068,10694,13101,12563,12800,14392,14047,9073,8881,11166,12544,10179,12262,10501,8554,13618,8935,11160,8954,9123,8365,10101,8873,8423,8361,8413,8793,8376,8338
HOUSEHOLD PAPER GOODS,27867,23067,52585,19736,78900,24502,55316,28832,31975,19121,43615,59015,26147,89736,21573,23165,20241,29430,19162,23844,36152,26335,29237,23736,24190,37796,25539,28634,23798,0,26661,22281,29753,23134,18823,19176,24610,22918,18514,19738,20076,21831,22117,21830,23596,23285,18687,18579,20652,21860,19727,21054,19967,18278,22780,18591,20870,18656,18805,18101,19627,18539,18159,18093,18149,18525,18112,18074
CELEBRATION,20850,16020,53164,12229,85829,20673,58713,22631,35988,11592,39448,60680,20800,95733,13846,14882,12500,22475,11501,17423,34515,20504,23056,20419,18093,34697,18312,26899,17853,26661,0,15376,24348,15935,11050,12393,16911,15985,10831,12063,12765,15098,14520,14547,15659,15646,11048,10860,13195,14409,12186,14437,12472,10539,15587,10910,13149,10967,11112,10364,12110,10854,10422,10350,10412,10776,10373,10337
HARDWARE,15994,11130,48552,6843,82777,15853,54517,17425,30686,6696,35742,56714,16694,92403,9220,11050,7790,17627,6635,11983,29977,15720,18476,15703,13119,29893,13698,22227,13351,22281,15376,0,20062,10551,6340,7497,12805,10733,5951,7145,7659,9962,9656,9409,11627,11294,6142,5970,8101,9837,7338,9679,7670,5613,10535,5996,8239,6021,6218,5434,7194,5836,5494,5434,5484,5866,5447,5409
